*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241120
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
